0,255,0,4,4733970560.335693,41476860.85863829,303587424.88708496,34122939.33714819,69671152.66879001
1300,255,0,6,6141562268.41333,12039104.327757955,724049290.9667358,9740793.020950094,136402144.5330423
2600,255,0,4,4388442297.095947,110662947.04543638,2571226692.6140137,82249623.52027082,105350649.28938222
3900,255,2,4,935032070.4458447,187439900.81840277,869782849.4420395,82356004.80298376,154691283.20561418
5200,255,1,4,1470247772.8616638,47103944.47696781,949960615.9854012,9341297.173261642,153238298.39105695
6500,255,1,4,4132218682.6778946,35831020.494877815,1197380561.2563782,11305171.56324637,111524036.63429846
7800,255,3,6,2296503984.0258093,100376983.63018146,1350112892.1244812,70614757.76296866,93499402.66616675
9100,255,1,4,347084995.08432055,184713779.38357925,248511141.97286224,66957776.99977529,63453385.5528014
10400,255,1,5,373239071.4547229,10274109.238316417,262929883.94854736,3509919.8063778505,127192454.3487208
11700,255,1,6,625643896.5804443,168892401.01075745,329743737.77383995,88392567.70868301,193309251.91165677
13000,255,3,4,966177013.3948059,548024344.4797096,425278160.74159527,305858659.9684067,177822530.56857568
14300,255,0,4,3805626962.4144897,185930407.58759356,1020635977.6980591,121448635.52953476,141045746.90252382
15600,255,3,6,2885116695.6342974,288184670.71829605,1154759751.8004398,67253327.95728397,157520399.52902272
16900,255,0,4,7315582530.41736,239787088.70215797,3637675234.798401,43890844.18001509,161154598.51865542
18200,255,0,5,4295259996.086182,58774011.2994249,2626391842.0498657,45606495.44298775,147083706.29492754
19500,255,1,4,718964151.6583538,3038395341.5495605,568315470.4373815,223643494.42800522,113766140.75272997
20800,255,1,4,2704355090.0877857,325299141.41854477,1989506659.5944166,132517623.96778515,232991191.5901647
22100,255,1,4,517295814.493454,527241926.92764235,319152716.9259251,133094680.73984146,88823031.67582057
23400,255,2,4,380495580.8957255,608608974.1411667,259461136.0650406,125794233.03377342,77085871.83933829
24700,255,3,5,491421363.6883011,339762051.50383186,162941774.2131462,285318670.0211029,100293545.43665855
26000,255,0,6,1494715507.90732,103156627.28981471,336041364.2490711,18700535.490662336,195924526.13804278
27300,255,0,4,720252838.8177185,454532086.991868,111790340.91974631,207305598.91618156,346231450.08562434
28600,255,0,4,4215905863.3774414,216757198.80478477,264153511.6476059,69622894.12040186,138116991.57144243
29900,255,0,5,4587621312.966284,23301967.5064013,163492052.17889404,6333153.510699689,113893405.711196
31200,4,1,4,4961526139.247894,21732762282.77014,1559325433.6953106,139063904.3183385,263605646.35540345
32500,1,0,4,162447563960.64844,5246399603273.726,4254941568.4662476,177508323.46370888,18837798586.51523
33800,1,0,4,189395570266.41016,4065707669348.6875,2753459122.1503906,128847333.93029213,13958302795.393164
35100,1,0,4,35829324045.034424,1461170080092.083,1867216588.9856873,121444832.94302893,5702528223.087121
36400,255,3,4,441605926.959507,3009379552.76001,424961212.2746992,136615474.81669658,85462033.70941937
37700,255,0,4,17252635942.529785,500954788.47589684,5287855127.542317,223913675.68497974,1393653659.7193882
39000,7,2,4,615242749142.2726,4001260989046.25,2615477315.1994934,405014360.86597824,17305775436.42926
40300,7,2,4,533063934299.97266,3176502919424.7837,2809009845.207695,653268776.6514416,12634801818.592798
41600,7,2,4,377113300322.46094,2427505444920.2813,9041992816.711914,219038942.94906425,10192660768.451097
42900,255,0,4,1124574273.263733,8116646496.054443,605051084.0187988,1135289008.5727425,940924205.6547521
44200,255,0,4,646383485.8225098,884760329.9484138,101073228.92674446,134554217.7300291,124088056.85047846
45500,7,2,4,691085132410.6641,3933733750762.586,14968857568.287598,220581518.33692837,15425388234.52701
46800,7,2,4,499893645934.7539,3582391713409.8125,4479178487.733398,362196211.53241444,13135781371.724783
48100,7,2,4,513503448483.41064,3445782974629.5547,6272114376.279419,430917983.34904957,13229028023.738333
49400,255,2,4,233237943.1878662,11386033451.873535,140225026.80656052,182785027.6970796,232645779.56670618
50700,255,0,5,626856546.2108765,62895462.079689294,422803567.72906494,25031022.34550786,284202185.08687407
52000,7,2,4,587671964431.0938,2452119383654.8594,15469493528.89209,221493249.61020184,11013334885.391247
53300,7,2,4,543633060964.71875,3507100719590.453,3158688965.211792,135060286.8350196,12801761198.026714
54600,7,2,4,586923136727.8125,3693258188580.9063,7314377866.442856,1116367056.4951696,13677432978.226791
55900,7,2,4,2541875348.0303917,54148401523.44336,1800238194.7597504,197490755.9025097,426279050.62702465
57200,255,3,4,1255395109.09964,1547172484.6344833,129213751.08043623,135518622.48139095,135495980.7286275
58500,3,0,6,68182229521.65625,351551046443.07715,2101641932.0531616,503184505.152874,1694480873.1463814
59800,3,0,6,209734257508.08594,546851158009.6211,526992892.8197317,92050969.74373913,2507145573.8051043
61100,3,0,6,223008196987.62305,599122595843.3984,1023005396.1747131,181941434.74987435,2678403045.7358356
62400,3,0,6,3812936293.386217,9990301410.239014,624649982.1107178,65849824.373092175,91270926.2922648
63700,255,0,6,448717572.1355972,204106116.166617,442401248.8443718,125397882.27489567,134124210.45220672
65000,3,0,6,25079086768.381836,75195464269.76315,1286927006.9389648,236206690.64984703,581235749.0226233
66300,3,0,6,179553593706.4336,525531380768.84375,131228260.80794334,234031248.20683384,2428760956.8910813
67600,3,0,6,194974969640.089,574974798448.3867,202360694.94106826,252321378.546916,2471088099.47138
68900,3,0,6,9220832695.994995,50950796231.734375,66124749.75645256,340463048.6778488,316657677.475848
70200,255,0,4,615841404.7251506,137353199.12145233,261546286.7274933,68108769.12042618,114542746.45990424
71500,255,2,5,105642851.84526777,3276113094.1383057,51244411.63710499,992697253.8327332,97266552.08889204
72800,2,0,5,196342916674.92285,82486194807.59695,350847134.9983063,194577734.6789055,1166376579.4691699
74100,2,0,5,239513835054.57813,92271983844.10156,939864501.747467,1187295100.5182953,1279274689.0804193
75400,2,0,5,57165007151.90625,12602543296.725159,608127507.9865456,3238273885.5490475,477749646.4253831
76700,255,0,4,2698066128.177765,1767199375.3250065,1075968332.8977737,43220620.871038094,130318951.23865849
78000,255,0,5,21543245471.799316,210881059.32235718,614404929.4950523,88284806.69135332,159945899.5964571
79300,2,0,5,182466951287.08398,122495207274.2378,868186835.920044,2392922032.8499002,1302881272.8117938
80600,2,0,5,189958967131.29688,116757440264.18701,377466417.7979889,1304193827.6917648,1087362235.2515047
81900,2,0,5,101858752751.00195,42605386946.528564,636503785.5488892,4840257269.458557,752905075.8351123
83200,255,0,6,1047885069.3655062,262069194.82679653,746166615.0826607,186987894.7265334,77277620.62663
84500,255,0,5,5917426456.504913,46172629.278843164,1455190386.568573,30938787.637584686,148055819.48546192
85800,2,0,5,120313529768.75781,112696923811.8457,1703938923.7197876,1939734233.355072,1090578044.4462488
87100,2,0,5,173042320669.53516,99723943775.49655,458180628.807312,67898568.12772036,981834117.7077982
88400,2,0,5,143792130957.64648,71964611529.25586,319886828.0482812,2493100758.717743,918849756.6471554
89700,255,0,4,3960136877.3359375,524030470.0943489,464628247.94353485,78210682.68751219,154198643.1995733
91000,255,0,6,1410144022.0014496,308428599.2948742,809521203.8423767,82100845.72962666,79479829.81945191
92300,8,2,5,582362643956.0967,83292014697.37695,18431979883.152588,11074978834.15747,2368349410.2444673
93600,8,2,5,562121002655.6094,85901163463.82062,475711412.9025016,239856510.94602013,2130633147.0762172
94900,8,2,5,599006936925.2813,65255219665.9082,5010019249.945618,623461434.0646143,2255785524.3553634
96200,255,2,5,3390542591.989319,843203037.9754457,2024716147.2797546,169071846.90596962,215745999.54827923
97500,255,2,6,376415968.494133,79553128.47195673,261186497.52458954,54321953.30346584,102156770.76965542
98800,8,2,5,278939215764.1406,34580992570.65796,21522161768.262207,7721964873.29689,1385043002.286263
100100,8,2,5,629196876209.0017,48093003120.017334,18951320995.692383,78945486.09681702,2297022529.7139854
101400,8,2,5,699010610561.4785,60259465624.19885,3041571348.0808105,45572990.21779585,2474230226.339459
102700,255,2,5,23034422100.396484,1576275214.5458374,6493263014.255615,1491643805.5065498,186567735.45043468
104000,255,0,6,4226262397.161377,479860473.4272232,726938773.8575134,41565892.62076542,146926431.04046127
105300,7,2,4,62994738716.92383,158313545052.88123,14008921530.991577,349656005.79752254,1128546681.0945375
106600,7,2,4,534228671854.8203,4511078601586,3147449300.0806637,349380951.69890594,15365121494.68059
107900,7,2,4,611694665677.1895,4347771458086.8438,2300168581.3914948,55798402.18628359,15754172031.7928
109200,7,2,4,78376664006.30957,675937695685.668,1219752861.6509275,191469983.996027,3024928018.770539
110500,255,2,4,1756612665.1110415,1779024396.8839417,1059132664.1869274,25535963.421282053,98199617.63853619
111800,1,0,4,8960890886.032593,9164769558.049377,5128604988.637787,35436549.38943434,212548193.90456873
113100,7,2,4,605301759230.9844,4770949547675.586,6797251676.167374,351061720.3300327,16850192002.418337
114400,7,2,4,608892559915.5781,4311726203474.75,799896738.8772888,539652402.0440989,15499684041.952686
115700,7,2,4,233566012664.9801,1772784027001.5156,4110631541.042166,429613233.22761154,7535590610.577683
117000,255,0,4,1935825963.1269226,2778278568.822113,367484613.1250992,179468675.18817425,102632982.31507841
118300,255,2,4,435360448.04496,108837974.61754608,157274094.60574532,24508690.880349927,79759638.95159814
119600,7,2,4,680102280198.2031,4862310133280,7611494429.519119,53254823.69442725,17834512075.15068
120900,7,2,4,585825944616.2656,3968536329544.008,2276371892.64695,492014141.4015478,14497135733.405525
122200,7,2,4,461274633655.0781,2942596116124.2188,7729024394.208115,146259548.71838558,11643084727.353472
123500,1,0,4,2298150182.6228027,5993155317.370354,447522389.7409973,58667363.70721626,80727909.86938691
124800,255,0,4,328263400.8036766,357097493.8967476,108821995.53281504,177200423.18293083,82530615.6144956
126100,12,3,6,1920485190035.4063,659598650944.6245,19570542726.72534,29356680.461558342,8981055902.320593
127400,12,3,6,1688338375461.7031,480028996812.48755,750593880.8652954,94755064.31691933,6885847586.459792
128700,12,3,6,1617210865729.75,494909015855.07275,4192295989.579379,141088438.38813877,6761265057.527175
130000,255,3,6,3697411455.171997,424081616.5733075,135054885.67187214,19780951.32382691,40177338.71648471
131300,255,1,6,269789197.74645996,202060522.9513048,85689710.18135262,14920620.637451172,20196891.80001748
132600,7,2,4,543399721733.5,2429559730058.6563,15916167960.720215,247487669.66165543,10868807908.321991
133900,7,2,4,491324906210.02734,3952063054235.5205,28276840758.745117,650359705.4811153,15091257335.61184
135200,7,2,4,579671380045.31,3988143717682.8125,4991085135.109985,78584014.40960407,15880957572.550331
136500,255,2,4,4746151454.173096,50652373899.71443,412679512.13251233,361577373.417717,2161027538.6667633
137800,255,0,5,68401584872.353516,3672984677.888153,3243607238.0661316,469166211.8543253,1954571412.0071623
139100,255,2,4,153734336392.7129,844711765073.8516,144521529888.6914,413156148.0202484,7627926699.126472
140400,7,2,4,528331341602.46875,3891966654167.5313,3712288954.336502,158636226.8700428,16313433057.692923
141700,7,2,4,251641710521.02344,3971742133439.586,2581451729.690651,37248524.45003295,14713540630.844564
143000,7,2,4,189335789922.11133,192784990740.08203,31304285048.319336,7693725701.754639,4073955513.4093738
144300,255,0,5,12497894418.434189,9760062154.324951,5711956515.893158,887260528.1840403,1574809279.885246
145600,7,2,4,71857658184.36816,100211965287.5929,42970286987.46991,1940078019.464035,2150346145.345324
146900,7,2,4,495711644517.3594,3115222140996.2734,17753702180.660645,143056954.86256284,12175189781.842588
148200,7,2,4,585731945280.5469,3354675430543.4063,94449204183.04688,129878065.31440496,13244432453.370304
149500,7,2,4,47009779738.958496,697382716579.3564,4443019496.870544,509291306.0237906,2783502184.003164
150800,255,0,6,225714125511.10156,3817953369.4375,6083253361.323822,3160903033.008423,1664949564.89564
152100,3,0,6,1746636654430.9727,22748355427.569336,7442946663.539261,10601124003.139282,7041666633.536232
153400,255,0,4,701138171042.2461,5139067839142.594,522021639913.4043,5139690898.19762,22051541300.985634
154700,7,2,4,573782445455.5625,4061358403284,39891977135.1084,777712995.5101547,18907135644.760822
156000,7,2,4,266386584930.26563,1689592645882.625,2044356448.4732056,1544441283.7030106,9949898492.449808
157300,255,2,4,267431607204.1599,1201752909.7721863,3515934115.614746,156554766.11885118,3364698941.6763706
158600,255,0,4,486262061377.3594,6883250636.290981,44438353032.92688,3878186571.2363586,5912114305.895931
159900,3,0,6,2410541955954.6563,547139735256.22876,14254700306.415817,174140296974.85742,11332446456.028944
161200,3,0,6,221441679047.21924,519389908256.6244,10612540035.151232,86710179.41415572,5502986041.946233
162500,3,0,6,202630519621.37256,352216538139.25995,10869031158.04663,7106954344.531433,6668617672.500524
163800,255,0,6,66737377307.16992,1482012540.475418,3347504738.126133,39269304.389764786,1283026672.7965581
165100,255,0,6,22878851796.00061,577386796.895561,8972756332.309196,114246072.46356475,1057676466.0214046
166400,3,0,6,143683679874.5586,724207238000.8998,2391945202.2211304,254041806.833395,3239819319.61244
167700,3,0,6,171297905227.31543,544173531420.13055,1393528466.1838226,497429856.1953192,6010287927.218636
169000,3,0,6,172773748140.59375,581477229827.4539,645784432.5292816,685282219.4413605,13306552275.564589
170300,255,0,4,12755168053.368652,716684560.4387894,1727465098.604187,375519514.4710083,25177997826.363956
171600,255,0,4,10467089241.193604,1496936190.870781,676536053.5997009,34674492.83914089,7027911576.314094
172900,1,0,4,227165075986.72925,2385457458572.3125,1274398456.6066399,151341257.44894028,20228114100.88198
174200,1,0,4,99632600525.51953,4055643682177.492,4489830538.418793,195981789.2321844,36762634904.77887
175500,1,0,4,493950462950.89453,5301492367766.8125,42780775063.30268,4964960554.3304,25596628705.922955
176800,255,3,4,115916451945.12305,78261767332.56421,93235019596.33789,1136578254.8102646,17379541202.985115
178100,255,3,4,11045048038.376343,1194974154.217205,1890495503.2058716,141448155.42684746,5741285067.082501
179400,1,0,4,43389301488.51367,674917257920.1035,2377238100.320801,131078906.32844749,10039342120.270567
180700,1,0,4,148236576971.625,4435454192247.625,4744658888.63092,116211473.31892711,20822104444.306934
182000,1,0,4,161008175096.54492,4402392265108.656,774555410.3094978,383400064.3591995,15038418545.154242
183300,255,3,4,649348379.3988876,270565522776.02734,416599907.9629822,135994468.73671126,1235896325.3788037
184600,255,2,4,750480699.5515442,1301348037.873932,238597622.158163,67999210.08915615,103787823.29874137
185900,255,3,5,110950154364.58984,12215501786.752022,24818108925.912598,9573285465.814331,3748069515.790875
187200,0,3,5,1637936936449.902,92782700287.23926,11322088623.444092,2182980858.3217163,10223970160.719692
188500,0,3,5,1402065290955.9668,90703332115.40536,57619370340.73047,522175192.780982,8420929215.284621
189800,255,3,4,199820937108.06573,97091187150.09473,88098564032.76563,601186683.3758926,7581989836.734938
191100,255,0,6,4851583887.448669,725707711.593029,1462606531.060608,209242694.55340385,2448805876.5632906
192400,255,1,4,1438616947.6037445,6486713538.143311,933783639.6339722,29463464.96663952,5164159587.376843
193700,1,0,4,164743645436.3711,4352965664989.364,5961885206.53418,338669007.1047802,14345384385.208689
195000,1,0,4,180492103761.41553,3988905990037.625,9448860994.165283,210972024.61806273,13284384747.707073
196300,1,0,4,62392876100.56128,1933790924238.218,2554094415.423279,141239950.7392702,7687610979.117571
197600,255,0,4,16395829318.33609,1193361503.8452148,1896542015.9752293,684561521.2406845,4084371222.5172424
198900,255,2,4,9187147526.232056,1858855185.7576675,7554169322.475769,1692888881.1021876,1960757454.8591504
200200,2,0,5,149466834147.43555,98628506166.79297,5175357942.918579,345957062.5479002,1014402294.5106912
201500,2,0,5,153474446729.15674,94333737709.7635,99388180.27970505,13709096088.030212,2745260147.958954
202800,2,0,5,400692529311.08105,24037132149.921875,8979981541.607895,4889688644.751068,5432281680.23515
204100,255,0,6,1511052083.91539,2238647818.8402405,609618725.6244731,151544667.4475174,3274314364.509427
205400,255,0,5,55838639377.85693,14557519344.065186,899798398.5740051,5775616216.545642,5837929677.577587
206700,255,0,4,1339561111045.4063,75094518625.8125,3493325330.7982445,66071454862.620605,13013451819.182169
208000,2,0,5,1877714590425.0156,81372278015.5857,76708526280.6023,2671187559.20179,10296942360.734264
209300,2,0,5,244560929544.3125,69659521785.27148,27539723879.097168,9248507261.34607,6207909612.82242
210600,255,2,4,35232089982.243164,785877178.4884872,15088862724.32666,85482662.17056364,3408702588.8100004
211900,255,2,4,2538384749.067627,2436593544.3189087,2129306067.58004,103085478.03173065,775796463.7206995
213200,2,0,5,117914715085.60742,69524616517.1416,1148840352.260853,6347948491.119202,927759081.3487704
214500,2,0,5,205954318707.3203,76999168626.62305,1816499872.9528503,160344710.9614048,1076663178.9087703
215800,2,0,5,266815514385.67676,70320292421.1687,1381207397.296875,11082898091.421143,3434862802.908136
217100,255,0,4,92858394180.44727,6786984428.327347,5336023970.62561,642575609.0811541,12032147774.467697
218400,255,2,4,19392240489.203613,3728519280.1134033,5123501764.296196,84026947.45200694,12889399371.724527
219700,255,0,6,60372460318.58008,200606741522.3772,341455318.51168823,6844060737.508301,9560804752.457634
221000,3,0,6,206722506298.18945,464084982377.8218,702487902.4790869,999181512.7663422,5676552981.803561
222300,3,0,6,207297874134.56738,522260132678.2114,6593101263.957947,12511914379.049438,4098850719.222476
223600,10,3,4,10430098507.897339,247573491946.76172,3594387678.3864136,11154942220.556335,3415084895.938267
224900,255,3,4,3007334369.089987,121358389061.61914,2017211097.9835205,1923092853.1883674,4094681498.760959
226200,255,0,6,4653439801.017517,35795463970.81946,899167037.3175659,150165171.4121399,2484628022.713491
227500,3,0,6,162283300684.1207,562247253380.8267,9537948362.523132,1520581108.7962341,8325146472.746048
228800,3,0,6,192189143214.48828,572376299034.0596,2824280354.4558716,960198723.871315,2917572364.7063446
230100,3,0,6,15323356376.486328,72376148064.14502,4550678118.695068,92794422.31289434,845050120.0678854
231400,255,1,6,950529686.4206543,37054931.50712187,307060484.57869554,21116563.025986344,308953009.3383
232700,255,1,4,6438470901.4375,10761587301.21228,1345850410.5482025,2036065236.394043,2474426936.346645
234000,6,1,6,62825308348.416016,537962198507.6577,17985956680.321407,165377620.354589,6278678018.533788
235300,6,1,6,98535315039.20728,486832308633.6726,69536305001.66211,7876058474.745239,6457998825.094003
236600,6,1,6,29717109542.67383,236343219247.1289,15769324667.885742,7347523556.100769,3853077873.4817066
237900,255,0,6,20913940771.100822,251926484.7337451,1402675605.3089905,199552706.6510868,5796900850.101045
