0,255,0,4,4733970560.335693,41476860.85863829,303587424.88708496,34122939.33714819,69671152.66879001
239200,255,0,6,1261340065.9974365,602096304.6327477,968708840.4387512,255613486.17918444,1567404916.111574
240500,3,0,6,165528524346.52734,649982588101.3857,79995117450.64014,2597461939.0313416,3401353087.725023
241800,6,1,6,55638693217.11719,541801444948.14014,4205734474.0119934,84207029.88927174,2233565901.3415847
243100,255,1,6,42154217902.60449,481702357658.3535,34249773714.85742,1528620141.448883,2477365224.8528447
244400,255,3,4,1010275994.8240242,306876854.3719301,746303244.7328186,298410514.7500768,654098872.5793005
245700,255,0,4,54872908215.94141,300561242.6529045,1808094777.515854,244578270.4923203,1718877727.625978
247000,8,2,5,748697423196.457,107015058258.29053,10242404504.293213,2482676909.831179,7997432506.874814
248300,8,2,5,550840692244.5349,88995362513.64697,46149610660.22717,233378596.9409485,6589484753.67286
249600,8,2,5,554156681954.2402,90708052685.21484,19436057727.786133,2012994362.650109,5879066260.395635
250900,255,0,5,30795673874.17456,9761917481.847551,5109584146.072876,7145101139.309853,3940581877.494256
252200,255,1,4,9776363856.212158,81793006246.88477,1393694913.1708984,1521499978.387909,4107500461.977961
253500,3,0,6,113579864337.50781,441750186479.4844,2048795612.6496735,3926973911.277832,6253104887.956013
254800,3,0,6,185515128057.3452,481202028933.8242,3369317786.7091064,3727145363.617264,4958475317.655601
256100,3,0,6,409577866601.59375,516374313729.16797,2028475131.219139,3573914484.495941,3067212157.181857
257400,255,0,4,302321996.4698181,5196697933.780049,301620592.5117016,3474726493.865262,171594952.6575529
258700,255,0,4,15272714668.776611,121201082.85313702,608823086.0815868,102958308.41088104,188786357.4247505
260000,3,0,6,66327852330.37463,187959880394.99805,6519152431.214844,1316456517.044815,1071752485.5832577
261300,3,0,6,156110837578.58594,542981932309.1758,2721818977.8165283,554249928.2002511,2326206992.6822352
262600,3,0,6,193108861072.98438,545328765077.83984,2147565492.1108246,307746791.6554985,2671978791.1501575
263900,3,0,6,9600677945.585938,14378724514.517345,1277236835.8610344,108720638.80267465,169386731.90741843
265200,255,0,6,4616117374.211182,204414528.70253038,179547361.3682518,154463354.05965614,221401247.2410776
266500,7,2,4,28109426795.191162,62236526150.81738,5348129713.968494,123922245.80380726,1113573527.3437388
267800,7,2,4,543548189082.2969,4006607324261.1875,1760931564.997017,189769812.7545843,15227198122.43825
269100,7,2,4,554329087403.3594,3751954558822.375,867033876.5357666,1191306394.7200928,16342820245.533918
270400,7,2,4,124691493711.71338,886149771887.1328,2536214665.8935413,236054634.51808167,4105183923.9063225
271700,255,0,4,3597857706.7547836,2748823438.8033447,408162479.61839104,54914476.51194389,927363134.0990912
273000,255,0,4,1247222478.436615,1734735496.6359253,1057256616.2473602,143526131.160666,253807056.32600936
274300,7,2,4,627371133175.2969,4331301480620.5625,3628581825.8468018,1021624044.8919601,15840067010.213123
275600,7,2,4,529806689848.4844,3734121014054.6094,15086347772.07373,1756813870.7762756,13781623449.032438
276900,7,2,4,331892690668.65625,1885045014858.3281,14262670272.647095,5391152782.474609,10423285309.139996
278200,255,0,5,58211848444.91113,3751706171.694763,11364415199.252274,1182069623.4479523,6731060838.456837
279500,255,0,4,6373663217.254883,173887002.00572062,3342904084.89328,104220226.2047292,7970295328.651851
280800,7,2,4,700696870209.0559,4407783037134.734,76417749928.06494,452105424.1601639,20649787260.31906
282100,7,2,4,568612385732.7134,3775249010266.8438,36928080018.87851,2521085275.385956,15817396753.462572
283400,7,2,4,481429869433.59375,3147373454817.9023,7517516576.153931,526182475.95245266,13058519976.047947
284700,255,3,4,7002563441.158203,11476589609.01184,1591403277.8013306,202541760.21420383,2492434188.7030334
286000,255,0,4,29446864992.86621,8238405665.6173935,855419974.6007996,632691261.7794409,3515406974.0158997
287300,0,3,5,1962351839041.4375,102653447434.9336,46425409421.03613,4160537522.1676254,8872400983.33809
288600,0,3,5,1584480780176.5938,105936438173.04932,638360578.3775635,460772817.7447357,5568930256.542957
289900,0,3,5,1485977238366.4688,64083198617.609375,11714195207.890625,2983146012.547882,7780994486.424428
291200,255,3,4,5919592904.869019,3505121827.9744873,4355214548.157623,1690144334.6099281,2208450978.6013823
292500,255,0,4,3800680340.354187,298768469.10051346,414210731.0370121,111482813.55361941,345379608.6771979
293800,6,1,6,63814410926.080864,435999727417.6924,29831911982.48047,643486798.9198532,2109262547.121929
295100,6,1,6,103348072331.8086,493225059861.97266,1073363694.9891815,1392321496.0844421,2180303676.170332
296400,6,1,6,101377342784.68945,536137229477.7012,23450280184.863037,1076129496.0965424,2297347063.8559427
297700,6,1,6,7043964411.640137,3315069564.0668488,177007391.65919495,1378401678.0708385,114998576.29506014
299000,255,1,6,573611666.3938751,246358380.83604622,199803618.89132786,162944530.41351318,108442458.8952817
300300,255,2,6,37275212121.96179,134600621371.90045,27882624680.274414,506927641.15483093,1579396459.438649
301600,3,0,6,232227615930.84766,471305623169.749,81090277600.09167,697507439.7343216,3035483699.367785
302900,6,1,6,139760593469.03906,530118881975.7412,79491570466.10938,425316232.8584862,3614051119.071522
304200,255,2,6,24379279006.542908,18309129686.924805,15961232273.36776,4841084740.208847,1554829208.900044
305500,1,0,4,76181180401.10938,10539353571.09729,7720270132.160938,71370944.94035578,809339837.8896235
306800,3,0,6,10548602275.74414,22633084457.260193,1006316263.3486118,536148004.3753873,305448130.6167756
308100,3,0,6,146737627715.16016,554091381717.9883,448154973.9841957,440851098.9386406,2499627401.30884
309400,3,0,6,217800506294.23438,550844275661.1523,1683526446.1416016,522941932.56452775,2612325564.2742653
310700,255,0,6,51895745409.6693,92308109845.11621,1413454000.1440125,363130008.59732914,4011598982.263259
312000,255,0,5,614580985.5555725,61880454.11907482,525368076.16090775,47148767.734478,1139060995.9390786
313300,255,2,6,423821413.87763405,1293689732.6554337,386555553.332119,611972684.9077148,228659143.97920984
314600,3,0,6,164582658920.22363,584610833797.5039,451963421.1431885,103073313.13284945,2634872625.466381
315900,3,0,6,147239248948.29492,517692713681.0332,147867678.1826744,16976000.20556724,2289769936.110507
317200,3,0,6,76612409202.0586,274221856976.31836,154740709.2201178,264949264.79872894,1439983820.9146
318500,255,0,4,23033687027.568237,1678636891.4952087,984241471.1282272,230346937.43817973,728433817.639645
319800,255,0,4,4668576859.992493,1190845788.1333542,1740843710.2366943,250689052.6319008,886839270.8994676
321100,8,2,5,694905766003.1641,103893139727.2898,6639041331.647949,258371380.68098098,3947333599.021558
322400,8,2,5,563368597385.9961,90763870229.0625,1611383492.330841,104703473.62076187,2433942381.07476
323700,8,2,5,560821241927.9941,61949031621.96631,7189794756.143066,3248872171.821411,2083362722.6665423
325000,255,2,6,651485099.1399231,92049284.84685183,310411966.08380127,18091324.36711335,45563569.652593255
326300,255,0,5,124402359.15743637,35821681.204839766,19893437.576598167,7126738.1745996475,38690037.7950927
327600,8,2,5,681314691387.875,100003657859.08105,16463323269.371582,3235585033.485626,3397650587.5778
328900,8,2,5,553473837157.3594,79541294811.95187,10316890528.430298,1669170273.4721832,4051749386.481804
330200,8,2,5,616745996606.4531,76517785697.83398,17413995283.492188,614530706.830265,3385475475.28925
331500,255,0,4,4578809080.50456,337698585.1752758,1936079878.0986862,273868057.0940933,1443373721.7738667
332800,255,0,6,1572264923.894989,329196752.2996912,406945138.3083191,148507622.81133652,748325164.6012243
334100,8,2,5,426347343502.19336,58548175825.38672,15842344394.72998,11947483781.772522,2361396269.272147
335400,8,2,5,554897193830.5156,74852497504.54517,2162676887.0578537,90725631.98021364,2498377523.3453903
336700,8,2,5,613483649776.2656,87038004225.43457,2020223257.0288696,20348864.535115838,2472524615.4406333
338000,255,2,5,10483378517.514954,425663154.0875454,1080208398.8447113,244638696.9283142,251359086.41341206
339300,255,0,6,629268923.9320068,114499819.81233394,410001720.5997772,89053092.48548532,224900406.6882344
340600,3,0,6,32884136136.030273,123995912953.97852,662427893.7433853,749785594.6130604,844168808.4930675
341900,3,0,6,153668989205.86328,464963631976.3799,284941865.8588867,1105876648.6710937,2489950869.620491
343200,3,0,6,200795703237.3496,509431970027.19727,94444898.90114403,1659130903.2619476,3620658128.5471783
344500,255,0,6,9692225806.833984,22154413962.86728,417628226.40721893,2219755006.6478653,1371954170.451732
345800,255,0,5,382988806.16851807,1818944423.8562012,253654352.22891998,588421655.9156103,1547522784.8920999
347100,255,0,6,6054759414.431152,22149906639.06714,801313724.0206604,2208568333.5627747,1747937124.6810312
348400,3,0,6,145580318621.95544,506764514648.03906,2883439257.9707336,1738189551.9459686,3845417596.373498
349700,3,0,6,158201309231.6875,501077076465.5918,1253161143.3287106,711740839.3244476,3479684194.7877617
351000,3,0,6,22276195058.00293,100584011931.87549,225897934.3319931,145884209.7872448,1735962153.0641994
352300,255,0,6,1485183410.8051758,194091475.42049885,1365815517.9126892,189138595.22699356,1977033496.9624784
353600,255,0,4,932432656.7650299,953562605.0564117,323632129.3553562,523660268.42560196,1502274215.518572
354900,7,2,4,596285227632.7031,4150115068461.4688,2694252679.419739,220383939.6118002,15937441728.045815
356200,7,2,4,525522351705.00995,3423421418472.6875,1887852678.500061,493158726.87526894,13185042237.094866
357500,7,2,4,332452690706.41406,2187189293826.0625,3619287302.2681885,123801513.42161942,9277129886.880035
358800,255,0,4,376169802.67627525,2867726614.5769653,166009269.37104034,61716232.17137873,326644633.1351813
360100,255,3,4,265930138.3253827,154260059.59942192,58424373.84496784,71009227.86000873,37141095.99398
361400,7,2,4,699944363263.3281,4051384437902.8125,13868880697.710938,87245408.40693486,15591430479.585127
362700,7,2,4,546312255418.3203,3473154207330.7344,2066484520.1090698,77541998.84425735,12750208394.623966
364000,7,2,4,523253127893.3418,3176288923150.2656,8971624703.743408,163203371.0753641,12244628365.386196
365300,255,2,4,543205646.8415604,9445509521.093872,402798073.24858093,11556750.730501777,65276152.57923351
366600,255,0,6,255008067.70684814,47251268.22643471,58812177.196923256,26107936.21036762,61221567.05572237
367900,7,2,4,657764388216.5313,2955659673914.965,13005313579.633545,376893214.49382335,12510437356.797546
369200,7,2,4,535188157741.5469,3421585979536.5625,1136505433.4398804,1360871087.9460297,12612763228.395245
370500,7,2,4,573335130753.6875,3578466926047.7813,3636112138.757324,2766470728.615023,13419206122.624805
371800,7,2,4,3210741167.737793,27650614330.884277,324395814.50380325,6885501045.369873,421227857.6374453
373100,255,1,4,409954771.70098114,1338433466.3830814,368814844.8981247,80538719.88671458,357796084.94873124
374400,4,1,4,55180058601.21924,1299341161526.3594,21442580868.527344,2970076711.7724056,6146159043.8062315
375700,4,1,4,89240116261.07031,3549148500135.4688,11825103846.708984,2648039230.985916,12462485593.786713
377000,4,1,4,76963009188.35938,3733556689742.3438,2077465914.3328552,4540539818.511047,12423308671.978188
378300,4,1,4,16094842144.475098,113413645289.6289,7715126568.053223,3957103122.597519,1061812270.4818752
379600,255,0,4,4594582050.540527,746402181.7068176,540340426.3736725,253921321.2706375,462260853.451702
380900,7,2,4,117893624393.32031,318571886849.73047,9270099248.161621,141565210.86814046,2184868915.9962454
382200,7,2,4,551095563903.2126,3384744472492.3125,2303881341.8370514,145248019.03551054,12194273034.60513
383500,7,2,4,550263429568.1523,3450608477295.6333,4326092838.48719,773191824.4727039,13331824439.73155
384800,7,2,4,49415391401.05469,358171900616.5703,4965117450.739014,12584838.764209062,3006923189.1261363
386100,255,0,4,5089599849.29509,608555850.1267824,231496723.59794617,126269538.1601224,599164550.8021407
387400,7,2,4,13073447654.547974,26319764915.898376,5048614893.166016,213003218.73103178,437055383.0356857
388700,7,2,4,567370293707.9492,3756120132162.675,7153820649.990967,422987412.6770086,13512190669.142822
390000,7,2,4,533456677650.0137,3418733007027.125,1538770768.543045,216989693.7704559,12523805480.772575
391300,7,2,4,153717209833.38672,1044037590357.8125,2927112575.015091,463719478.42355347,4660535227.97948
392600,255,0,4,414150233.8225584,4596578460.189697,144472857.5406704,136625403.42159083,1133742406.335084
393900,255,1,4,772247521.5895004,957909144.7799377,77972742.78662157,238893809.81288195,1790544005.937546
395200,7,2,4,597863227959.3438,4250657326978.375,8647728826.214417,159468718.03786087,16700054134.426178
396500,7,2,4,526679118515.4922,3613121997318.5977,1067259479.0407104,419740693.4317503,14185053367.972239
397800,7,2,4,353459290100.64355,2235817884700.5625,5327462076.904907,116967407.4524355,9992053555.865309
399100,255,0,4,286300678.9195633,4538732366.0767975,100347919.62802505,60963561.28396988,598288669.9567844
400400,255,2,4,64875117.91903496,215062711.180427,62768496.05594063,37524455.41936827,266158823.82143643
401700,2,0,5,165886532007.8164,100582229869.69434,378194525.95545197,915500085.2780762,1366341813.233247
403000,2,0,5,175680041771.64844,87087915904.92673,127560985.4492569,94150163.30969954,1208352386.9269078
404300,2,0,5,157431868855.26953,57732057372.60547,378802043.7038498,2359024876.726715,1176438415.3705034
405600,255,0,6,2140082287.8812866,64581932.923864365,60775381.74862194,28654965.999222755,572742098.6277859
406900,255,0,4,1389875527.9952698,115160009.80699034,337694341.5978036,61070780.84585953,441477538.2634819
408200,3,0,6,125537936291.64063,553160494139.6367,586751693.0853691,327817548.9395615,2352106792.4688134
409500,3,0,6,151915220332.8789,448805367197.0039,640319122.3709984,123440723.67179656,2032168270.3533754
410800,3,0,6,207202494969.22412,484890108121.81445,304672650.3427887,135936252.05798912,2258931480.713829
412100,255,0,4,8022168707.619003,4026188955.5993786,1173571712.8206348,4009453414.18985,1154130644.8127608
413400,255,0,4,12126812819.905273,981600739.850708,164228584.3069806,826941615.9613495,1315542893.3547702
414700,8,2,5,368443948080.88086,55807260566.59033,15564379423.495483,11634714741.9292,1733955784.1513572
416000,8,2,5,566522381229.8789,87258721326.10413,1338672469.7424393,60856704.14821549,2257400724.712684
417300,8,2,5,615950269015.2188,93279188824.85254,2266333467.94812,71381032.28275621,2634522840.8610373
418600,255,2,5,14385175859.505127,770931228.9656372,1732656148.628601,133421612.31487322,253870197.86628726
419900,255,0,4,267553984.4728775,21146888.129940033,71047456.17950821,16843354.983961463,77126882.64004827
421200,8,2,5,100741500945.25,21432444635.90796,15688965913.435059,8657589209.329987,644539648.3791834
422500,8,2,5,599462442896.7344,96861777991.38068,1683261357.241455,55262558.52046156,2413755293.0455546
423800,8,2,5,589166848243.2986,97971105685.0918,2385519304.8242817,182675690.75022125,3113283321.609939
425100,8,2,5,57186592017.12402,3250288482.6383963,3773665125.906616,699417066.5948479,932918209.6147263
426400,255,0,5,753225859.2580566,52823583.56598376,332964659.60801315,47730273.8959949,518329902.2573213
427700,255,0,5,1918390629.1136475,3572414293.0863876,1754668689.8802881,1790291038.951332,517905828.52796364
429000,2,0,5,139301979944.76172,75185161761.77881,566964046.4124336,132099758.10974693,945152521.635568
430300,2,0,5,141465846748.90503,64425949277.4469,412073142.898613,144460345.19158268,783145790.0215464
431600,2,0,5,34367579298.898926,9453915138.306335,956230866.7159119,2488643969.8723145,284977833.3549342
432900,255,0,5,637762313.6791229,52422135.476495266,432203332.25673676,14079660.976717353,50600853.54562453
434200,255,3,6,830999356.4737244,104980966.81739628,475514106.3990097,95418243.4380436,238582384.83425468
435500,8,2,5,665283722952.281,108729318326.04883,5791327126.82312,73255056.39793253,2790714957.2325335
436800,8,2,5,590060991584.0693,91197692776.19577,1129601349.5907516,136851937.95134056,2315499433.9262357
438100,8,2,5,436527713504.4219,28838379180.977295,8157551885.890503,4126908293.307129,1624210593.3350446
439400,255,2,4,240131724.43319702,14171976.876870632,157698315.628582,7822843.7387930155,91704419.26832533
440700,255,3,5,371122929.2562561,391901298.58269405,59440276.45614529,25294017.300677568,50983716.50163569
442000,3,0,6,174685970713.54297,646906311349.8828,1540236858.1488476,157156095.52222502,2731722352.712945
443300,3,0,6,182792629162.7133,480888928920.9336,283138292.7738316,28423550.870747685,2249897714.1913424
444600,3,0,6,157444174008.10352,473493866543.52734,2167469486.528076,28494264.277348995,2003658353.581988
445900,255,0,6,227501420.63104248,296165139.2980499,179561407.6446991,64702316.72451782,44051778.33097107
447200,255,1,6,430235712.95897675,263453771.32141113,158813572.73799133,49662328.93321037,62949581.83516041
448500,3,0,6,146109779024.82593,544955422715.89453,585781236.7402191,369345780.51494217,2358197316.621989
449800,3,0,6,172010663031.8711,479850972325.85547,354930295.9370575,221146727.71269226,2166411187.0703506
451100,3,0,6,155963007532.16406,522505301650.7422,381189940.77336884,430574282.29437447,2177778318.6978936
452400,255,0,6,930307272.1865332,317902527.8491292,628129061.7871145,268663835.0423784,87249515.14944474
453700,255,3,4,2059981967.8152618,592927002.5009308,1900757528.6076508,465028876.78234863,81617804.42211685
455000,1,0,4,81172233328.39063,1179911386087.1563,1837225925.0762024,327115525.3868408,4904261883.950443
456300,1,0,4,157996078577.01563,3959102015836.125,1326700955.0000305,375824350.83702755,12768685228.377419
457600,1,0,4,183737405044.84375,4068336704126.25,1136986053.2977219,1040987765.346878,13361431919.484732
458900,1,0,4,3930003389.2714844,149506937828.39648,883771145.2835693,317573358.841712,605815422.8640729
460200,255,2,4,2227530272.5836563,1425448539.1635437,2103821626.818634,71901224.28064388,70940732.13693929
461500,1,0,4,24680493466.875977,218905869395.13184,4061476774.991089,974904095.7104855,1165575302.8334074
462800,1,0,4,153688589525.6914,3962399033733.375,1481405983.8573303,166061455.68452525,12538693592.606165
464100,1,0,4,206965294108.86157,3910051401478.242,1147738447.265442,78827345.38378906,13037600433.547693
465400,1,0,4,6988276460.275774,496682750429.46094,1471115202.355957,84828041.53928757,2124349268.411096
466700,255,3,4,246301710.2485485,1541706731.958444,210313456.26700148,24089464.228545666,66806471.72332023
468000,255,0,5,2165567699.6116943,2284660201.1394806,748236933.8726959,1086560986.93328,111753245.90875278
469300,2,0,5,156328632097.93018,87998817052.08624,386482385.9972992,51415484.96376133,936842010.2634114
470600,2,0,5,179102889307.82813,82879096758.1211,330124323.5830078,81177101.39056492,966674741.3017191
471900,2,0,5,30723214223.691406,11633176020.212646,922573084.4820595,2442635962.4962482,345429831.0318889
473200,255,0,4,1768432417.3616028,863998238.938015,616295513.951889,19703568.093470454,226777685.40816522
474500,1,0,4,47509292917.78467,2650598390.9845123,1031449800.7469025,308594842.91073143,936794198.9753034
475800,0,3,5,1790055228414.7227,108217521336.09473,47115471060.3728,369423387.35613585,7254448453.89195
477100,0,3,5,1510442587391.7656,89112545700.21655,42412490155.35547,137554833.14326733,5935736814.218476
