0,255,2,5,9193246.079323448,99929051.840662,8700143.99658817,52405757.75606489,10195928.096888674
1300,255,0,5,35960673.7063154,26285417.320513785,31019417.15988624,8166975.218544722,15176728.90877001
2600,255,3,6,14436206.210329294,228144017.96081161,14021712.587124348,31261522.9205101,18994435.42683782
3900,255,0,5,18972032.794477463,99276335.04983471,3720666.480005391,8326649.726370811,17449422.581209067
5200,255,0,5,11393339.840945244,24676968.334376797,11195836.640697002,14960997.840176784,16266183.067606028
6500,255,3,5,15247472.07507956,26714105.348104477,11126721.18949914,13839068.251642436,16829935.955609135
7800,255,0,5,81489723.04919147,14697043.001967296,76789713.8154223,7979682.489104554,10294477.363257082
9100,255,0,5,459259068.5538635,59110962.20287514,25794196.31759715,37669535.329961956,21127125.824240785
10400,255,0,6,358121124.0366044,11358047.109183729,19846216.427983426,2476825.668592372,9725487.3117388
11700,255,0,4,609583746.5983582,11569928.129477933,22008547.48341942,9027408.458999693,8834278.770594724
13000,255,0,6,288071910.8395299,29683995.816955328,74986390.63497353,4656240.101335347,7751454.865316309
14300,255,1,4,1115462502.0185242,43109982.43486327,294468784.6731816,1442306.5670439005,12152775.800029626
15600,255,1,5,272482257.89688396,10692049.316140592,245081673.2760849,5286217.849648081,9013711.188923521
16900,255,2,4,109029372.80330276,2303772.398531556,83416467.78668272,1262829.5849573258,10762273.06977169
18200,255,1,4,157502904.48485407,18445313.339312077,61206958.64385033,6327407.023854673,4986311.777970092
19500,255,1,6,158039248.66373444,9421659.416419923,53236699.54881084,3706239.7443808317,4744289.6503261095
20800,255,0,6,28070030.24125588,12911710.20790366,22393737.909981728,9407347.392017603,2648571.6044582976
22100,255,1,4,55603766.2317543,13397574.404946804,41516631.56623554,12162855.376726985,3077780.350433768
23400,255,1,4,55773215.12027359,62041257.89872652,15295660.621159673,16590432.402600765,5678427.675710993
24700,1,0,4,1345144961910.3125,11777660203383.75,147352009.199543,2428678713.3430634,41932345165.79846
26000,1,0,4,1533153208921.2188,9313935025439.703,389308086.91495895,361227049.8449249,34142249012.63303
27300,1,0,4,1215427492778.3672,6466355393368.8125,4123263211.7756977,10372711875.15068,26908250456.122936
28600,255,0,4,1337311852.2325554,422461944.41859245,111254951.99486923,37298581.34142399,9947643.051751269
29900,255,0,4,620240820.974163,943980349.3886108,552181153.7037811,24965226.13784498,15529538.106450217
31200,7,2,4,3512637313568.4375,9613529594026.516,118661319423.46094,2512096718.6059284,43961727177.74389
32500,7,2,4,3213932205522.5,8238012758296.875,10166987259.263184,446124147.32718706,35935691917.34905
33800,7,2,4,3275898756301.9766,7946021304414.93,27393557482.555176,1229611622.3235905,36368621950.04884
35100,7,2,4,7421223896.300415,3383206567.905548,421748212.6505585,61889583.53128195,39760038.53242182
36400,255,1,4,180611624.58020878,350014972.0691166,57572939.51298332,42083402.36288591,7363955.740483854
37700,7,2,4,2384169231349.3125,6581088049170.3125,197217043322.33594,11803390428.734253,32622405218.76005
39000,7,2,4,3132292392690.6875,8332108029336.818,4597543239.757019,309523264.14165497,36056112652.592125
40300,7,2,4,3283516562989.6875,8691237619401,11208434060.650146,1038975031.8049011,37878129251.21457
41600,7,2,4,37205963051.500534,25124167457.165314,782893649.0992737,68190782.6113348,221427505.50978327
42900,255,2,4,16362082.183399439,354080607.44304085,10373882.229334712,2964442.0496706367,6304947.926069388
44200,7,2,4,889930644986.1582,2350179677603.8594,147340287108.91406,9563164565.556274,13910056115.460072
45500,7,2,4,3122234874437.1563,8310730545562.25,7910877787.161163,217852629.0304184,36109472370.823586
46800,7,2,4,3280786105931,8705190693007.074,6631830006.545776,468807848.0659752,37890282597.65804
48100,7,2,4,166761745921.63086,174837453610.66602,3749397288.5823975,337656196.40735435,1245747613.4561553
49400,255,2,4,29249600.794040084,489200539.09723663,21033553.104823112,1979356.5531411138,3488863.9026400833
50700,3,0,6,44554253072.208984,851996190859.0625,9366179494.361816,22343722286.585693,4651018255.220693
52000,3,0,6,830554025416.2813,27613878043607,124546850640.73438,1611603752.9642334,90201571993.11424
53300,3,0,6,1022695989168.9375,27521718560787.875,135243697280.80078,1080559186.8384705,90332813232.33055
54600,3,0,6,211556238170.69922,5917389229800.531,3258700864.9978104,2269109791.6981964,20012223296.636623
55900,255,0,6,1208808692.3353271,6172846668.801217,66228048.71806145,62350334.038700104,22413083.816787146
57200,255,0,6,1971015097.3417969,22954705578.55127,1536157785.7827148,6159430082.168518,258885951.67068982
58500,3,0,6,827777088797.0313,28710451662192.25,138405125942.8711,1635890506.3786316,94126966133.7516
59800,3,0,6,1040383902222.0566,26856910455247.875,101126740934.72412,1611963847.780754,88443234452.73697
61100,3,0,6,570714411959.9688,14045245453461.688,39231852822.55176,16480128983.926651,49463991026.86566
62400,255,0,6,380876776.41179276,21300607444.96322,21394621.95557624,6276303.500218809,95292251.58591934
63700,255,0,6,70769467.60697746,1422470487.8449554,25910616.780645102,14891028.12036419,18479025.061872773
65000,2,0,5,1330444078249.1094,14181275712988.36,153204008.55811727,1555280273.6749458,48759404696.73965
66300,2,0,5,1492263163341.1719,11562843763966,715777234.687603,1701597237.691162,41112451002.985886
67600,2,0,5,1248359992906.9375,9090033084029.375,4721977436.401123,13983721796.999268,35243306833.913895
68900,255,0,5,622155542.4729462,5736958665.517803,8303583.977138519,13382859.550577998,67145609.46520315
70200,255,0,5,52127355.62612715,521511957.37183,12428778.668921702,69579841.29260969,47734461.75855078
71500,2,0,5,1195146847605.8047,13210191159225.625,2746112343.745117,5496680851.0271,47280685707.84847
72800,2,0,5,1419599920386.875,11529199985859.992,383621310.1811371,623083003.6107483,40650355074.9105
74100,2,0,5,1544131843797.7813,11602973735282.625,1900283072.454956,5293463278.755661,42535632114.87015
75400,2,0,5,3245442039.821045,10023787984.144226,46188897.09218985,37461377.14789164,82114340.78815942
76700,255,1,5,38321734.66867161,939128304.1015587,5348982.099400073,19135757.85023415,22772596.308802295
78000,2,0,5,804545090421.9375,8453125480391.1875,14309277304.953613,26571194259.760864,33528048438.544765
79300,2,0,5,1436113646340.3438,11281878183403.25,379985171.8280754,583376868.9717026,40113070220.540474
80600,2,0,5,1562269514049.789,11911229086004.188,247504921.61105072,436016193.7219925,43054190010.22741
81900,2,0,5,14058164683.528107,44938456480.905396,56754077.15046024,112679131.89096248,274694345.85706085
83200,255,0,5,51056472.5291343,1012499260.4171829,35072205.3821827,8330064.243951082,8491523.471871648
84500,8,2,5,725850222869.75,2776681280072.039,146139615793.4961,49578200756.83594,15177733062.810242
85800,8,2,5,3119308455665.328,10454218202706.563,7676005777.543457,523390230.3415756,43676657511.82948
87100,8,2,5,3315048588765.5166,11210542758488.719,6065175971.624268,685590092.4610825,46244386634.96013
88400,8,2,5,203307628890.27344,329546421746.16797,7404346663.366791,685374657.0594425,1870470502.6033258
89700,255,0,6,426765105.0664215,452199439.26323414,67389468.8139906,161266560.15766,15052433.436639665
91000,8,2,5,99184464705.83936,392377283850.26416,30981504939.99121,20868867834.32422,2643702158.509485
92300,8,2,5,3271716566959,10919891738670.25,10640860215.935791,186644707.231822,45494294139.905655
93600,8,2,5,3401272531599.5938,11023521128153.803,10256468341.074463,460881105.67261505,45765904152.064644
94900,8,2,5,746769429199.8779,1597832570548.7656,34476786846.76344,4544352277.938293,8320748209.023732
96200,255,2,5,248142881.64318466,288071700.77846146,34805398.27489507,10292384.399403036,7596311.300103321
97500,7,2,4,4596455391.091614,10130575003.124023,2941258682.626747,1575588296.6632633,116738051.86532165
98800,7,2,4,3359821669667.4375,9494249090415.563,16263043838.019428,1564741721.6299438,40862633265.14528
100100,7,2,4,3238447580109.4375,8572525854004.3125,8605241694.279297,406731492.8500776,37289417915.69107
101400,7,2,4,1743913529495.9219,3484079430033.3438,73836754899.5149,3398962229.4372864,19071321071.214775
102700,255,2,4,560829783.2783966,166859059.6983719,209826224.62134856,58749005.00944191,8814676.62936949
104000,255,1,4,43484229.36224842,174077832.47851628,39299403.61670983,114585051.50410748,4693160.335286029
105300,7,2,4,3673344974696.4688,10229600152586.125,56134794835.867676,1704010673.1461182,44885378405.09884
106600,7,2,4,3200828852220.0938,8455164212084.75,6065486089.725197,479419403.0455742,36800466474.984795
107900,7,2,4,2793354832242.4375,6675753074954,59685246694.42041,7599960060.624268,32040827125.872402
109200,255,2,4,2915958563.8227386,693379458.9953766,38972761.728723526,16985945.896748424,14421702.521820987
110500,255,3,4,34343054.076830626,202060138.57710648,27154972.123565674,5759744.890616193,7557873.323217296
111800,7,2,4,3458031807806.75,9463744571267.805,129110286616.04688,1472949395.609375,43461388039.50536
113100,7,2,4,3229504275277.4023,8275996433011.1875,10460362969.713623,87964227.79744533,36383177791.57784
114400,7,2,4,3353676390531.9375,8415001643511.6875,16639697128.319801,1521883285.0207303,37768135318.502396
115700,7,2,4,12141232437.026855,6237368107.809448,303885369.2152405,12513923.060222924,61670696.70771558
117000,255,2,4,11656895.866419315,281726384.5110016,9497670.767952321,34804640.57849336,3833141.0658907653
118300,12,3,6,2431022017028.0938,13404582730133.875,120977567730.1582,12507110710.901001,58799017731.19188
119600,12,3,6,4003865234673.9375,22463335796149.375,538552176.9748459,997801135.1570907,84283249730.22427
120900,12,3,6,4215799589574.5,23485823842108.125,532556925.3365326,1935318459.1835785,88275514778.59686
122200,12,3,6,75005127976.11572,534426211581.8867,1343760805.8386536,409301504.76374674,1799655656.992684
123500,255,0,6,195194812.51977634,2536582426.76062,45822015.44989514,34560603.45052253,13989073.505272452
124800,7,2,4,670512378055.8203,1830266153747.5703,129826233846.81836,10812244236.026123,10738529522.102785
126100,7,2,4,3218644112273.75,8408313497266.625,6076345235.989334,943411417.7954178,36585298372.357414
127400,7,2,4,3318904205616.1875,8664088471176.082,10081383464.265137,60551826.01745176,37935435664.14182
128700,7,2,4,234038327705.61426,240306734405.79883,5934342116.840454,560826689.7468491,1735310940.605187
130000,255,0,4,386046307.46440125,615540762.5665054,41849318.085877895,101538910.48409557,6670373.402343714
131300,7,2,4,78992234874.74512,204062133659.6963,25890198367.414063,5891666191.291,1672344706.6783407
132600,7,2,4,3316286053170.6563,8681619825968.178,11183258719.388672,263403867.3782959,38017597833.30978
133900,7,2,4,3295712433829.125,8620249667166,8109643035.094864,259345617.84199333,37520608123.069214
135200,7,2,4,749521206319.7813,1236247397416.3877,36211750320.15137,1718374924.3654747,7573039269.725519
136500,255,2,4,101985920.09537503,318456205.07859755,23953087.153007858,73685739.62164831,6765544.678103944
137800,255,2,4,2472111722.8153076,4282808937.9211426,2009611477.3348246,2010839776.7522783,84088066.76549885
139100,7,2,4,3413221037425.2646,9504717306495,15227972093.303223,317028043.73471546,41207094802.48604
140400,7,2,4,3267002361848.582,8484278178503.352,9383659419.482117,192588390.5888381,37227608682.79146
141700,7,2,4,1857908707052.3438,3704685081205.25,84720333595.63281,4478236991.415344,20261353570.01916
143000,255,2,4,551571270.1650925,49439759.646669865,44220151.22449207,17149321.187905192,5629628.62698982
144300,255,2,4,15946542.02412796,142860344.39232194,8816011.783335924,7033472.4257906675,2404441.444881954
145600,7,2,4,3699079772022,10242858210576.25,50785793253.625,1433197562.0040283,45192165538.752205
146900,7,2,4,3208640246639.9375,8456860199208.125,5863981981.971558,388019690.8781929,36821736541.42674
148200,7,2,4,2888980505732.714,6828492454554.4375,58386253747.649414,7297871587.493866,32805238153.69587
149500,255,2,4,3620385914.1610107,523208495.7267685,261104490.66582108,5909913.573431909,22564430.494818177
150800,255,1,4,59168361.16429329,180531691.9360838,41491181.04256153,9594551.069797575,14537589.675496554
152100,3,0,6,749629055217.25,24507016732586.75,134429577330.81354,19195346963.777344,85772734106.50778
153400,3,0,6,1014487787295.1719,25955826750109.125,114290159460.71875,1514756865.1616983,85405049718.20506
154700,3,0,6,1144548295651.7097,26978723052394.5,120973368894.17969,4164852269.9312677,89718568366.54665
156000,3,0,6,4460617824.335796,178288227797.97852,50190710.049600124,444540050.62776613,516360450.4289785
157300,255,0,6,89657587.00567627,2007649093.9661942,33350840.556963444,36106072.331509,10893571.590066347
158600,3,0,6,497968787863.03906,13198624840780.563,15469636293.975098,15370160398.579834,51431496337.692635
159900,3,0,6,1071162755798.0557,26024886051391,100211848356.65234,964268979.0121583,85635086000.21426
161200,3,0,6,1146683113411.75,27251473134799.875,125556749987.36914,1915638892.8512573,89705025489.74818
162500,3,0,6,20875751833.955566,662591641804.2813,61113642.846725464,179952789.43455172,1962390848.0637476
163800,255,0,6,33532651.622867823,3037050459.022644,7897012.107058883,12188202.53462106,20124546.190267153
165100,1,0,4,198039441688.4756,1591644628339.0225,18974618452.52295,14380719521.14502,8146194007.83452
166400,1,0,4,1423220572514.0156,8759121560541.125,474797289.0143585,1156132384.3224802,31922311527.27558
167700,1,0,4,1615707006183.8125,9034595160870.125,482568926.3565861,288218044.0889225,33724532717.48068
169000,1,0,4,98016094453.64063,278331881221.58105,719021897.1680346,473987898.18483543,1515324939.4372034
170300,255,0,4,19256192.385491252,1086039995.5879564,6281879.495205998,101153536.37756103,8657704.946349064
171600,1,0,4,21437749934.720703,161113060164.8418,6728384470.485596,4236909937.6020737,1126922002.4440522
172900,1,0,4,1377297134929.75,9234870143410.875,592149607.1183205,576241195.3468375,33131287427.796276
174200,1,0,4,1554050295811.5313,9008247022860.625,289174122.5909004,389938558.1704731,33337553726.06026
175500,1,0,4,356427622916.53906,1439441147922.5313,1987200456.189621,2131682362.8523407,7073668559.823894
176800,255,0,4,51044370.232144356,330058949.1334095,11591264.519427061,20419134.353910923,6320189.024107824
178100,255,3,5,1018989133.7013588,3979149917.8503723,744143017.7533722,1960712446.7493286,71796313.7055581
179400,0,3,5,5115842917530.375,11103021163743.75,4630911067.620167,1402459016.7370605,52383054869.47638
180700,0,3,5,4690157040901.625,9689143308165.547,1640981328.391458,1216099018.4368324,45585756996.16772
182000,0,3,5,2764882723221.5,4936249746130.781,77275897591.3086,22625147516.61499,27488214440.309864
183300,255,3,5,893282544.4547882,1681619497.7590027,67601689.7372334,27246370.57734096,11673570.290593155
184600,255,3,5,156239547.2081604,52867271.6533103,98446029.2084961,35145802.50795083,5185079.177392391
185900,1,0,4,1326923650291.3125,11006253656496.5,1419858197.1339722,1080996935.5793896,39500924874.286995
187200,1,0,4,1422777503231.1563,8839339854153.957,612762290.1696014,874019623.9284058,32420871831.588367
188500,1,0,4,1361783640227.883,7459534257598.8125,2705592040.398987,7531325182.773895,29958610966.008118
189800,255,0,4,1032260866.2825699,388311902.3875408,136589911.1884899,120541769.4141016,9700214.950234924
191100,255,0,4,280256358.2462559,822507613.3081436,45835936.349713326,101251129.23718262,6770808.53011821
192400,2,0,5,1169596569949.8594,11732865481523.5,4982599966.469849,5172002440.069753,43547436586.239624
193700,2,0,5,1523395585613.2832,11009482738641.305,492034319.3410462,659402469.0192413,39236291696.34645
195000,2,0,5,1651295194509.125,11278607005078.875,444229128.35128784,3823234550.7397614,41537591136.19832
196300,2,0,5,6367656392.636719,10531876094.569183,34189542.74709964,139823954.1707468,77335817.34523746
197600,255,0,5,77986156.95253563,234654614.91684532,11296270.228529938,69536824.41388655,4437900.172027852
198900,2,0,5,647090363536.1855,6492199776388.875,16117550033.61499,34391039574.76514,27154260991.156216
200200,2,0,5,1456127813012.2813,10789187263109.813,176940597.32025814,764967984.5391922,38859917165.35189
201500,2,0,5,1593797818175,11269738109629.688,306254414.29953384,207759120.34669304,41095534330.77603
202800,2,0,5,23790361980.691406,67097678251.48779,235876012.13776398,295851710.39963436,384880505.61924756
204100,255,3,5,57190590.937945366,680235528.513649,24549282.68952179,5224622.379638873,4313916.90472225
205400,2,0,5,178728947579.66406,1811914933970.752,21121277532.43878,42566403425.00964,9145371845.815205
206700,2,0,5,1429872073287.25,10733379547715.125,809816477.8109436,539865693.0052605,38908520041.318
208000,2,0,5,1598579938346.4063,11215607034110.037,156039735.59369528,465211774.13570786,40797411301.71155
209300,2,0,5,111525598209.55273,493943120183.7461,185532938.72694778,1251088259.2636833,2210755396.776653
210600,255,0,5,427380801.1602184,240015044.6712246,107627109.73276806,2329457.6844492555,5034707.466643755
211900,3,0,6,10265914077.223633,302169811484.89874,5100666441.1831,12645222400.744873,1811453420.6103241
213200,3,0,6,893859853148.2969,27368728867944.25,125391323943.80078,2393510530.6568704,89722795104.33105
214500,3,0,6,1070711788552.653,26943416976050.75,114436868752.77344,3647900942.563904,88215482473.40932
215800,3,0,6,406779026581.49023,8363253665001.375,11701207382.798233,3302461404.1699677,28981822976.58191
217100,255,0,6,184796778.41608047,13067660625.085876,38714061.382754326,93602555.43364508,36753500.469789766
218400,255,2,5,235317284.60251236,2989347317.0436096,230530447.91292286,1067202693.7113514,63830716.71257151
219700,3,0,6,907631225403.5742,28726145525181,159103551177.96094,6995641471.539307,94762052217.57443
221000,3,0,6,1080777103651.875,26290104720452,112950527394.71436,833241110.0902443,86669191173.99527
222300,3,0,6,606377777915.9063,17024966035586,35906862778.86914,21084920917.842896,59420384352.898094
223600,255,0,6,531194230.12272644,26446071355.952515,16814832.758373737,7131855.957595527,67523965.7479961
224900,255,0,6,129695954.78420639,2349463991.8791122,22116948.84258294,7973967.028275296,15813511.010929983
226200,6,1,6,1364009629130.5938,28002531398806.5,110192586601.97656,1134224365.4829102,94773757309.66644
227500,6,1,6,1531933859259.25,25244699619686.5,337120120489.10156,1317858523.7365532,85868218919.42519
228800,6,1,6,1432011730812.0078,23557366715044.5,85799622794.02734,10331375731.469116,80813106515.71854
230100,6,1,6,2211985108.548443,72607744477.84717,158433261.182312,52921228.25484276,211085593.89094234
231400,255,0,6,1851316792.4839478,2616849469.176076,1392657006.8302002,290648458.4004383,74067355.55386652
232700,6,1,6,1340010192025.3438,22058208726428.75,440013837094.5781,30221562048.35913,81253313885.2829
234000,6,1,6,1465023605171.8516,25488544051927.5,36869734645.00952,7000746667.617737,84442259024.33516
