0,255,2,5,9193246.079323448,99929051.840662,8700143.99658817,52405757.75606489,10195928.096888674
235300,6,1,6,1541310647371.25,26384101705396.5,215619182602.5664,17809314546.878204,88764890017.53079
236600,6,1,6,10533633649.990234,242399403115.26855,1064999654.1502666,576866109.142498,692803255.574675
237900,255,2,6,327075853.21390533,4245457722.1434536,220353814.58623505,378647178.9276371,27100682.076111414
239200,8,2,5,1624256790552.6563,5838519503219.875,199648041525.03516,35956093794.586914,28306200191.69652
240500,8,2,5,3371080335369,10222975156761.715,8073710309.411865,673262369.3612938,43482584828.40468
241800,8,2,5,3451204375852.375,11070879944271.875,7813848099.740967,434777043.7716484,45901206424.88463
243100,8,2,5,100844827797.47095,93088109378.97475,982016812.8370056,200481830.045691,666325194.3664416
244400,255,0,5,408686024.49823,358772025.0411892,72459090.51764202,21348725.03748381,15718704.399713775
245700,3,0,6,104879425878.4082,2680095569359.383,8104491519.496338,37586091199.61572,12888759940.000223
247000,3,0,6,1001713256013.8359,26394052596239.574,105275462409.80322,2195668489.7614746,86702931713.55951
248300,3,0,6,1137780766933.504,26721232480339,115540099449.1211,1628477075.874672,88503073956.22064
249600,3,0,6,125394398727.96875,3074742821774.367,601862057.6144028,800746932.239891,10015461548.523962
250900,255,2,6,148113514.7287178,5640046801.305084,42927709.931531906,65882214.886748314,44910405.15184678
252200,255,0,6,8893917170.989136,193709792493.20898,6999040516.852783,11689566220.96521,1421748861.807301
253500,3,0,6,892327638523.0195,27386763557695.496,137027692227.21875,1300834003.1647186,89864686657.11153
254800,3,0,6,1103538258882.625,26413728791216.418,102371108360.50781,2313606891.8529663,87256940591.77261
256100,3,0,6,385001540408.5781,8888933976795.438,14046967793.142487,10607859974.798851,31108354276.203217
257400,255,0,6,1023681882.0469971,8862086925.20105,162518084.18109894,10630359.043133616,51289082.95763538
258700,255,3,6,910904216.6622162,3360945941.9164124,840234437.0587463,1011850271.217022,54575412.67558598
260000,7,2,4,3582811545970.6367,9834054128776.375,25032140153.13623,1134227849.8532448,42853320672.406105
261300,7,2,4,3275256773600.375,8358273075801.5625,8371085610.5736685,384382978.1054301,36888597086.280945
262600,7,2,4,2270937624421.0625,4614781563808.164,82938329252.42285,4218692373.241089,24616992424.681652
263900,255,2,6,1342054554.048809,72596008.7709794,12285673.878863692,40144050.20109391,9000708.792983914
265200,255,1,4,61932545.00311208,469867703.9627228,47775875.58570385,60069102.39558196,4884530.701142158
266500,7,2,4,3835941645713.9688,10134288930696.313,74386889116.03906,1668583729.9206991,45666215254.41631
267800,7,2,4,3275062732935.582,8328582614605.375,4639712731.766846,667299431.4847126,36641176137.66842
269100,7,2,4,3137039268938.7734,7477938802957.5625,37246007705.14282,7166101137.416489,35244007859.297134
270400,255,2,4,5430154388.0633545,677488502.4996929,245609718.15064812,50669154.006141186,21097838.2200665
271700,255,2,4,83768627.8137219,371181333.7274084,58918737.773049355,51711225.630685806,5177976.974517504
273000,7,2,4,3193713850845.25,8255566668656.9375,169061092708.67188,2146369071.4089584,39852816118.73032
274300,7,2,4,3299396912142.1875,8180304198502.9375,11659870103.102295,189871781.86940193,36341258622.26474
275600,7,2,4,3463802395860.5625,8543769203955.3125,10027551910.53247,660439114.8415399,38095282775.64799
276900,7,2,4,21601792470.32544,8967028075.77069,242279295.49538708,107996308.88990498,104542318.56054068
278200,255,2,4,274255462.0244751,408518672.89585495,67217164.32768649,23295219.1844106,5012981.020945305
279500,0,3,5,2161547708410.9502,5060967583226.875,200656228710.69336,51531885828.46069,28639378562.388184
280800,0,3,5,4705759886952.789,9505888750650.125,2634592719.432125,298465425.8782959,45493193634.63947
282100,0,3,5,4796283571320.098,10171685419188.5,1553999239.5544662,379630012.62163925,47652097280.83353
283400,0,3,5,112615830653.50293,108718650370.55566,1940769799.0213013,497391131.8433533,906484904.4972893
284700,255,1,5,28175837.661228,221062606.34921837,22435527.93680048,33844793.166638404,31410541.65424069
286000,6,1,6,151364661875.49805,2220250689141.25,74825216407.14355,33611524388.899628,11102643475.535667
287300,6,1,6,1375605043403.9531,25937730296967.25,86825084534.52344,1466050528.7904358,85897848607.82404
288600,6,1,6,1533197628136.0938,25970458599969.5,311477384728.8203,572510690.6802673,87968080074.6938
289900,6,1,6,219834118028.1211,3357698661014.422,16453337055.430176,1183420407.4566422,11188964221.616537
291200,255,1,6,188144201.3327942,7537176733.918049,70783795.50650787,94888799.65963173,31534764.811581537
292500,6,1,6,14316242026.673096,136945228715.0354,7329241717.311707,12435378357.416866,1124986200.6506107
293800,6,1,6,1388008147492.8125,26129949962041,402051053421.25,914996876.9941406,89457692258.47179
295100,6,1,6,1570581317475.65,25645877096895.5,58835929315.765625,1105556755.7793884,85488226951.01608
296400,6,1,6,648557785172.4141,9325433968393.25,145605556855.21484,11430038061.946167,33806465117.30731
297700,255,1,6,387646009.65994644,16425658451.456123,69684989.45601606,31344475.681598186,56291226.85172523
299000,255,1,5,195902464.74907684,758002206.5493851,156821120.2895279,304016445.08379364,51866618.523509055
300300,3,0,6,859629281075.9688,28420466329061.75,161014250967.98438,1268532018.7675552,94033997424.84935
301600,3,0,6,1144870568525.6563,26116917095212,118383129010.01953,4539824578.012054,86089117765.08853
302900,3,0,6,832356971695.3594,18593258794312.5,32617896379.486572,15178643078.076294,64609716799.23531
304200,255,0,6,776909282.142175,29369571771.04608,19390216.917276144,12325547.49776408,78240250.90027578
305500,255,0,6,101590293.0492096,2226320207.513586,101317112.2146349,19154891.912442848,12377368.862914622
306800,3,0,6,946805568620.8125,27749279545671,103965293557.6836,2126433857.138031,93795459227.76517
308100,3,0,6,1098597119095.8914,25954071485424.5,103963740542.01123,2426129673.134918,85261114965.10876
309400,3,0,6,1026469683711.3906,25123841888737.5,118010262068.44629,4394584061.922424,85365394253.3578
310700,3,0,6,2050018628.5253296,89942779173.75427,602078443.8727512,111939781.18379962,245920690.20602006
312000,255,2,6,1593810796.6872864,2486392988.854181,936374297.1121864,639992786.3394318,36299251.40049604
313300,8,2,5,2957331730994.875,10030577848369.688,180384337433.15234,19408318054.924866,44705493966.28637
314600,8,2,5,3475400585971,10256981843557.016,8192010935.39209,882683842.2653904,43583111125.95571
315900,8,2,5,3454786060399.125,11089233758545.75,7285182393.647461,1531730530.0866852,45979270412.989174
317200,8,2,5,34764017242.12257,19624612127.612755,1434286612.275032,591537011.4575882,225326239.04936844
318500,255,1,5,738589140.5632324,591572971.1566116,684141748.1130219,521781151.07238007,27305214.411798157
319800,8,2,5,1377754782536.2905,4817816131025.9375,171890503036.5547,33190778122.590576,24225476485.522366
321100,8,2,5,3360004186445.5938,10039665484749.293,10601479622.989883,577115764.4831982,42941815574.284836
322400,8,2,5,3565875295308.5,10876204415898.25,8024430520.449402,274474885.5434885,45675169165.60822
323700,8,2,5,115554794285.39355,129726687392.03137,2782647713.0300293,808698035.5474238,877887324.5591075
325000,255,2,5,214113742.90659714,425451896.8592415,122292502.3865776,15384540.66232502,15345215.129583398
326300,8,2,5,284301388171.90625,1054045255465.5469,76311009194.375,34285110877.323975,6531069898.229419
327600,8,2,5,3320388440257.3477,10412407231553.313,7816254862.405762,1055077844.33712,44306296567.21412
328900,8,2,5,3465015734650.3438,10709326389688.719,6555779960.315395,1036490038.622261,45175592016.22539
330200,8,2,5,448507514152.7578,788368902665.0078,18518043170.753906,2594552392.055908,4328524244.39931
331500,255,2,5,790833291.8434334,193802145.73222923,324154710.43161273,66474249.87264347,11139879.374473635
332800,3,0,6,6993833273.359741,115546395331.82495,3969656175.1065063,13054348303.15149,819986076.8774669
334100,3,0,6,940617998207.8438,27360921473099.313,139061285351.05176,931149423.2834773,90447805301.86201
335400,3,0,6,1179488997595.9873,26327108277898.75,119016746603.5,6886814101.246033,86896700066.6177
336700,3,0,6,550781738154.4414,10433923319176.688,17370658241.421143,8921792940.804749,36734136426.66297
338000,255,0,6,148755086.45028448,14445410882.728394,30966968.42845583,220089956.9039955,44382007.629895136
339300,255,1,5,199551043.95925903,1118344593.7436981,37051798.279470444,395534615.1346874,32188832.359347552
340600,3,0,6,906147687957.25,28585751334493.625,148329552283.33594,3690174661.2085266,94735488271.68849
341900,3,0,6,1084789642884.7656,26260789738586.875,120167353918.51563,2718930191.0701904,86355665413.41002
343200,3,0,6,691169815972,19477867832269.5,56731612302.696045,15996515633.500366,67533411695.31092
344500,255,0,6,609880288.5742035,35655316142.1709,87423717.22190094,18310540.481295586,96655856.93708827
345800,255,0,6,219891429.4276657,2523153750.849228,102238777.92357635,29703231.355047107,28271376.42180628
347100,7,2,4,3932937418436.625,10125303396311.89,85416722010.17578,2429652186.234421,45898448646.06026
348400,7,2,4,3310386634975.4375,8337441729532.375,8546811290.533936,1144444239.307785,36625692525.93101
349700,7,2,4,3205117802376.5313,7839681118269.074,33542041753.549805,863700421.3794632,36289155522.719
351000,255,2,4,7381108174.901001,858816307.2104568,197894357.98988116,169570942.45408726,42751841.24964125
352300,255,2,4,413605542.21723175,380712147.40527725,381881622.60453844,77405057.98802102,21005057.31985925
353600,7,2,4,3009091924154.2813,7701841378635.5,164791804862.14453,6422254104.219299,37566088803.541115
354900,7,2,4,3661696226646.0625,9884807019683,5227004463.83374,941500821.288568,42412954130.72613
356200,7,2,4,4754039145016.125,12696673995181.875,7137561729.1698,2336680026.5276794,55413262291.74321
357500,7,2,4,20117774505.75,22224297474.89758,1663625487.6794777,322122080.5658932,236499501.33507973
358800,255,2,4,4129177598.3338623,713033339.9624584,1130491655.6935196,234613276.28912926,49857331.33513343
360100,7,2,4,1812990580494.039,4986710971619.25,208729124085.94922,14956902717.87146,27207541378.437923
361400,7,2,4,4356274794289.828,12404978669044.5,11077519957.809998,1211866930.4728856,53278312240.80768
362700,7,2,4,4549672230631.9375,12904668531653.375,14777317679.291134,931535882.0002215,55212537640.87833
364000,7,2,4,165397911611.03906,156457063204.56055,7217260402.277832,193230793.76607418,1225986105.9287837
365300,255,2,4,507475919.274213,438803915.0770073,127740815.22283173,44766375.62706423,43449962.49856172
366600,4,1,4,178135372515.1172,1006013394477.3618,79150709787.45703,20517461313.426178,6122857826.164862
367900,4,1,4,2502384178414.4375,13833329208643.25,61287514978.38867,755863655.6444092,51120821001.96389
369200,4,1,4,2904722523551.5625,14965047892707,63640014180.31641,3673567631.6174498,56511510259.075165
370500,4,1,4,428001267482.39844,1128799842546.4434,37689079226.86328,414053953.10839367,6214492301.339381
371800,255,3,5,204706128.50397873,1534348789.075863,188698912.36730957,514261452.5969248,31047510.59019493
373100,255,2,4,20606314539.696045,62256421412.98486,16532544487.768066,6926772214.416718,613089357.7232285
374400,7,2,4,4880809686828.75,15416493537666.688,16983736664.830078,1775267905.36306,64673956932.06913
375700,7,2,4,4897433940307.6875,14591073401733.5,11439719656.212158,664355334.6109376,61389652356.38074
377000,7,2,4,2102194815287.5156,4278742628070.6875,102269808967.32813,6408527046.168022,24517723886.34179
378300,255,2,6,1332538958.6391296,87536623.68855286,60164985.05435085,34034915.05981326,55959892.210996285
379600,255,1,6,245101872.31980336,183476369.80473238,235669777.11058518,135709750.8357514,37421498.57780674
380900,7,2,4,5301941854340.375,17589462153501.25,58962689715.396484,1355190915.073059,73810601170.43845
382200,7,2,4,4957589582056.125,14931831086308.031,9116954234.345947,854675190.9726372,63079486974.249306
383500,7,2,4,3951173850777.0625,10015053614251,106793514148.50781,11835444687.972202,49390510259.443474
384800,255,2,4,3758429530.4151917,108604548.46474934,62114048.125780106,21886715.689899802,19809076.91675951
386100,255,2,4,169508910.56811905,128929314.93018723,70376346.11262035,3744583.2010128796,12628421.478550375
387400,7,2,4,5404510533323.0625,17667471906763.633,131289368581.36153,1623615596.1502686,75926937307.74168
388700,7,2,4,5001685074901.1875,15039012829263.375,15178684731.438103,435910057.24772644,63475896723.03055
390000,7,2,4,4901734440221.625,14430570133190.61,37926068195.362305,8200744796.842346,63325723839.39186
391300,7,2,4,12019377261.67041,3782805459.321594,58690794.9706707,146642776.1211604,61950374.14554199
392600,255,2,4,265696975.16098404,354678929.79104805,39265499.65677475,31666605.884358644,9224920.235775908
393900,2,0,5,1204260713666.4375,17589164337904.25,26719311366.39386,37477178843.53406,65592619482.672264
395200,2,0,5,2065099375684.125,20660421410107.36,1332206137.1913223,763471074.2018776,71150491821.14594
396500,2,0,5,2174466020414.5625,22657132708514.875,380297482.8375988,4038866148.0723877,79684014216.48914
397800,2,0,5,18297925786.868164,53944714122.506714,7027661.398773193,223492166.085939,386399593.49277425
399100,255,1,5,26136361.514189154,1097952266.4657745,20214838.11230821,187715204.22974968,13046690.581722794
400400,3,0,6,406020422832.7344,10637427428781.5,24418614273.391113,49264526966.76611,45593262298.512405
401700,3,0,6,1171547723214.9063,44609063531641.25,463206462773.0156,738177147.8578339,145702766846.4287
403000,3,0,6,1417380533219.92,46496880100048.25,487670708085.08594,1773906446.7572918,152945707019.90027
404300,3,0,6,82218809190.53485,3742802550445.9688,609209357.9273987,742863655.4459991,11430871796.570925
405600,255,0,6,108586348.85069847,11267091161.29758,7395683.847423673,16868371.329962686,35039398.895802416
406900,8,2,5,316110127440.84375,1259978319452.6016,74531490724.81055,43362108593.18115,7903197882.44368
408200,8,2,5,4681983432498.625,20087409141270.723,19761938498.973145,391695153.4543724,79635086403.57643
409500,8,2,5,4890775629608.492,20423719990812.5,14894316883.231934,634093995.3375577,80878956219.12038
410800,8,2,5,891070036911.6016,2500061651759.4316,48496034764.65332,4899852283.191742,11756728661.630749
412100,255,2,5,409805125.258049,708778971.7229137,36484202.52101898,40640421.67493343,16826848.019621924
413400,8,2,5,12888112557.397732,65599486860.15314,7376479330.447266,14468411930.558594,626065266.3528775
414700,8,2,5,4613556210021,22383928299024.594,16757560042.85608,1613486655.2959442,85685359776.1769
416000,8,2,5,4794796550091.125,20401268391659.75,10396143710.756348,751072263.2106485,80388108925.18639
417300,8,2,5,2258082632460.828,7638981094345.3125,125016915226.87402,28712254944.846436,35590727230.38141
418600,255,2,5,1334781859.081482,4645470149.4492035,105723892.09480953,94108189.4862423,28637006.82651872
419900,255,0,5,123695351.571558,372968403.8617389,79262961.86236763,133411769.64760876,11479609.372518146
421200,2,0,5,1683043337083.375,26225352148666.25,214999063.92707062,1229007650.5171509,87915749534.00044
422500,2,0,5,2119142597630.8125,21637583345768.35,608359155.0281982,1008233143.8539257,74254336590.15363
423800,2,0,5,1870559759881.039,15943328435397,9059199245.105713,27385861418.91552,63022586919.889404
425100,255,0,5,258668376.56676292,9890448954.80304,140368466.844532,38984858.243834496,53497262.3981497
426400,255,2,5,80912196.8959217,774325397.1406498,54945379.64782143,139105119.17823887,14765727.191400873
427700,8,2,5,4946036938196.625,22413665092729.25,120687035937.66406,4836684450.436584,89380028074.98093
429000,8,2,5,4667362608065.6875,20146590585040.094,10392700209.69873,1766065362.9324493,78673529533.32437
430300,8,2,5,4794223434419.758,19728798336855.25,22505681561.30835,12891184786.814453,80121045984.21742
431600,8,2,5,15214338766.014648,8680760742.914368,530473248.9259186,145373035.7264099,117553280.8836903
432900,255,2,5,117443125.38795853,1632526416.9225616,61956182.58503342,2821624.8359870613,7744459.884354413
434200,3,0,6,903142007407.9063,26068539178741.375,71748592155.71289,15281754791.244019,98698337961.39453
435500,3,0,6,1289333444288.3125,45574075605190,458636847619.0327,1611215599.0646057,150024199412.05304
436800,3,0,6,1422046421275.9297,47858967012905.5,484340834542.7656,2473880030.249113,157867384797.07776
438100,3,0,6,27004842692.171875,1458211896188.673,296139077.375824,740896934.4386368,4172134971.268342
439400,255,1,6,662579985.7218933,6284850676.894287,30280181.87443638,46079112.47261453,25815912.15383135
440700,3,0,6,360355909888.3828,9505638948982.75,165375237977.2461,71190038527.38086,41520202174.71843
442000,3,0,6,1191384849537.4414,45710989407373.5,444021907421.8906,5179076078.445148,149730095361.32095
443300,3,0,6,1231148341156.3438,47851563948473.75,489981155447.1875,2688832875.6592903,156685124261.34915
444600,3,0,6,100119268996.7539,4462157611962.486,2559620259.12323,815026514.8056946,13571225594.693922
445900,255,2,6,463565977.76810455,11169213239.208588,66250426.26429939,125723134.15472412,38004027.67066627
447200,1,0,4,86710325843.61523,839756227992.3774,23999028051.053223,26338840079.16306,4846113932.751357
448500,1,0,4,2089973302767.875,16865343158264.719,924122454.6080475,2704873403.4186707,59499256263.267166
449800,1,0,4,2366579302583,16716624714498.5,891035546.9553261,2537781724.007126,60477607442.591835
451100,1,0,4,395424025598.1328,1638966721591.1382,1045372235.5975037,1532714177.6385193,8296759252.993043
452400,255,3,4,21616528.210369915,733110585.9233711,18973773.84073448,12823106.436918829,6793293.876432951
453700,1,0,4,3667745949.248657,25597086600.339355,2072066837.8619995,4931280276.096245,325940769.9587758
455000,1,0,4,1920576616469.4375,18306160560305.625,602728556.2976853,2400166572.575428,63648904044.47196
456300,1,0,4,2225339811796.2188,16686374640939.5,581677000.5573807,2696253921.0673065,59844941646.31235
457600,1,0,4,1030842832193.6348,5912869546592.875,6338445064.94751,16383891113.909302,27097939695.994034
458900,255,0,4,241633457.78712654,86682815.16529417,6114912.88983655,55466246.507157564,5223403.405529903
460200,255,0,4,44368319.73739052,100083610.22462463,36527036.32656956,36041238.46665117,5880404.798877596
461500,2,0,5,1628397561712.8125,26632393308247.375,274907169.1227913,1464218999.090889,87360529938.72327
462800,2,0,5,2048497938478.5088,21551847117295.25,204309930.5097618,1596839314.2390776,75500586266.90652
464100,2,0,5,1728835611517.1563,17109504256136.875,2689199182.1428833,22770711026.52002,64223021697.815765
465400,255,0,5,462492486.66682434,9314304991.465431,25820514.865843832,178942275.839427,42724954.54435148
466700,255,1,5,7219310.757812023,582704701.2097168,4826738.283262253,74243244.0218935,5695328.256890564
468000,0,3,5,7374865877054.125,20312212002704.625,88233889289.72046,13132376786.603027,92245660852.05977
469300,0,3,5,6760232127666.375,18431098812615.125,6117172248.383179,600763693.8126106,80039694251.73303
